	<"CARLOS ALBERTO VILLACORTA CARDOSO",  "ELET0085	AUTOMAÇÃO INDUSTRIAL" ,"ENG.PRODUÇÃO 8", 10 , {3,19} , 9 , {5,20} >,
	
	//ENGENHARIA ELETRICA
	<"LUCIANO DE MACEDO BARROS",  "ELET0036  INTRODUÇÃO À ENGENHARIA ELÉTRICA" ,"ENG.ELETRICA 1", 10 , {34} , 9 , {33} >,
	
	<"ANTONIO RAMIREZ HIDALGO",  "ELET0076  CIRCUITOS DIGITAIS" ,"ENG.ELETRICA 3", 10 , {1,17,34} , 9 , {0,33} >,
		
	<"GUSTAVO PEREZ ALVAREZ",  "ELET0038  CIRCUITOS ELETRICOS II" , "ENG.ELETRICA 5", 10 , {9,25} , 9 , {10,26} >,
	<"FARSHAD YAZDANI",  "ELET0039  ELETROMAGNETISMO" ,"ENG.ELETRICA 5", 10 , {1,17} , 9 , {2,18} >,	
	<"LUCAS MOLINA",  "ELET0109  MODELAGEM E SIMULAÇÃO" ,"ENG.ELETRICA 5", 10 , {10,26} , 9 , {9,25} >,
	<"GUILHERME PIAZENTINI COLNAGO",  "ELET0111  ELETRÔNICA I" ,"ENG.ELETRICA 5", 10 , {2,18,33} , 9 , {1,33,17} >,
	<"RAISSA BEZERRA ROCHA",  "ELET0132  PRINCIPIOS DE COMUNICACOES" ,"ENG.ELETRICA 5", 10 , {0,16} , 9 , {8,17} >,
				
	<"RAISSA BEZERRA ROCHA",  "ELET0032  METODOLOGIA E COMUNICAÇÃO CIENTÍFICA" ,"ENG.ELETRICA 7", 10 , {25} , 9 , {26} >,
	<"MILTHON SERNA SILVA ",  "ELET0055  GERAÇÃO DE ENERGIA ELÉTRICA" ,"ENG.ELETRICA 7", 10 , {1,33} , 9 , {0,32} >,
	<"LUCIANO DE MACEDO BARROS",  "ELET0136  ELETRONICA DE POTENCIA" ,"ENG.ELETRICA 7", 10 , {0,17} , 9 , {1,32} >,
	<"ANGELO MARCIO FORMIGA DE ALMEIDA",  "ELET0137  SISTEMAS ELETRICOS DE POTENCIA I" ,"ENG.ELETRICA 7", 10 , {9,26} , 9 , {0,25} >,
	<"ANDREA ARAUJO SOUSA",  "ELET0138  OPERACAO E CONTROLE DE SISTEMAS DE POTENCIA" ,"ENG.ELETRICA 7", 10 , {2,18} , 9 , {1,17} >,
	
	
	//ENGENHARIA ELETRONICA

	<"JUGURTA ROSA MONTALVAO FILHO",  "ELET0030	ANÁLISE DE SISTEMAS LINEARES" ,"ENG.ELETRONICA 4", 10 , {1,17} , 9 , {0,8} >,
	<"JOSE ANTONIO FERREIRA LEITE",  "ELET0037	CIRCUITOS ELÉTRICOS I" ,"ENG.ELETRONICA 4", 10 , {0,16,32} , 9 , {1,8} >,	
	<"MATHEUS OLIVEIRA SOUZA",  "ELET0043	INTRODUÇÃO À INSTRUMENTAÇÃO" ,"ENG.ELETRONICA 4", 10 , {34} , 9 , {33} >,	
	<"RAISSA BEZERRA ROCHA",  "ELET0131	PROBABILIDADE" ,"ENG.ELETRONICA 4", 10 , {2,18} , 9 , {8,9} >,
	
	<"RAISSA BEZERRA ROCHA",  "ELET0032	METODOLOGIA E COMUNICAÇÃO CIENTÍFICA" ,"ENG.ELETRONICA 6", 10 , {26} , 9 , {25} >,
	<"LUCIANO DE MACEDO BARROS",  "ELET0044	MATERIAIS ELÉTRICOS" ,"ENG.ELETRONICA 6", 10 , {9,25} , 9 , {8,26} >,		
	<"EDUARDO OLIVEIRA FREIRE",  "ELET0112	ELETRÔNICA II" ,"ENG.ELETRONICA 6", 10 , {1,17,33} , 9 , {8,9} >,	
	<"FELIX ESTEVAM DE JESUS BRITO",  "ELET0133	REDES DE COMUNICACOES" ,"ENG.ELETRONICA 6", 10 , {8,24} , 9 , {0,26} >,
	<"MILTHON SERNA SILVA",  "ELET0134	CONVERSAO DE ENERGIA" ,"ENG.ELETRONICA 6", 10 , {0,32} , 9 , {1,33} >,
	<"OSCAR ALBERTO ZANABRIA SOTOMAYOR",  "ELET0135	CONTROLE" ,"ENG.ELETRONICA 6", 10 , {2,18,34} , 9 , {0,1} >,
	
	<"FELIX ESTEVAM DE JESUS BRITO",  "ELET0034	LEGISLACAO E ÉTICA PROFISSIONAL" ,"ENG.ELETRONICA 8", 10 , {34} , 9 , {33} >,
	<"ANTONIO RAMIREZ HIDALGO",  "ELET0077	MICROCONTROLADORES" ,"ENG.ELETRONICA 8", 10 , {0,16,32} , 9 , {1,17,33} >,
	

};

Room = {
	//<room name, room capacity>  
	<"DID 6 - 100", 70>,
	<"DID 6 - 101", 70>,
	<"DID 5 - 012", 50>,
	<"DID 5 - 06", 50>,
	<"DID 5 - 111", 70>,
	<"DID 5 - 101", 70>,
	<"DID 4 - 101", 50>,
	<"DID 4 - 102", 70>, 
	<"DID 4 - 103", 50>, 
	<"DID 4 - 06", 30>,
	<"DID 4 - 08", 30>, 
	<"DID 4 - 12", 50>,
	<"DID 3 - 101", 50>,
	<"DID 3 - 102", 70>, 
	<"DID 3 - 113", 70>,
	<"DID 2 - 02",50>, 
	<"DID 2 - 07",30>,
	<"DID 1 - 09",30>,
	<"DID 1 - 10",50>,		
	<"LABORATÓRIO DE GRADUAÇÃO 02",30>,
	<"LABORATÓRIO DE GRADUAÇÃO 03",50>,
	<"LABORATÓRIO DE GRADUAÇÃO 04",30>,
	<"LABORATÓRIO DE GRADUAÇÃO 05",50>,
	<"LABORATÓRIO DE GRADUAÇÃO 06", 12>,
	<"LAB ENSINO HARDWARE", 40>,
};

DedicatedRoomSet = { 
	//<room, discipline>
	<"LABORATÓRIO DE GRADUAÇÃO 04", "COMP0298 - REDES DE COMPUTADORES II">,
	<"LABORATÓRIO DE GRADUAÇÃO 04", "COMP0326 - SISTEMAS DISTRIBUÍDOS">,
	<"LAB ENSINO HARDWARE", "COMP0222 - LABORATÓRIO DE CIRCUITOS DIGITAIS II">,
	<"LAB ENSINO HARDWARE", "COMP0220 - LABORATÓRIO DE CIRCUITOS DIGITAIS I">,
	<"LABORATÓRIO DE GRADUAÇÃO 03", "COMP0197 - PROGAMAÇÃO IMPERATIVA">,
	<"LABORATÓRIO DE GRADUAÇÃO 05", "COMP0198 - PROGAMAÇÃO ORIENTADA A OBJETOS">,
	<"LABORATÓRIO DE GRADUAÇÃO 02", "COMP0200 - PROGRAMAÇÃO PARA WEB">,
};
